# title Pseudorandomness - When do sparse sets have dense models?
# xmax 53
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.333	6.867	0
@BLOCK	1	15918813	6.867	15.400	0
@BLOCK	1	15918813	51.100	52.167	0
@BLOCK	2	15918813	15.400	23.533	0
@BLOCK	3	15918813	23.533	30.983	0
@BLOCK	4	15918813	30.983	35.367	0
@BLOCK	4	15918813	48.167	51.100	0
@BLOCK	5	15918813	35.367	40.417	0
@BLOCK	6	15918813	40.600	46.267	0
@BLOCK	7	15918813	46.267	48.167	0
@BLOCK	8	2789608	2.100	6.367	0
@BLOCK	8	2789608	19.533	20.267	0
@BLOCK	9	11627404	6.867	8.067	0
@BLOCK	10	11627404	49.067	50.117	1
