# title A stable infinity-category of Lagrangian cobordisms
# xmax 63
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	1.967	13.100	0
@BLOCK	1	15918813	13.100	21.750	0
@BLOCK	2	15918813	21.750	29.767	0
@BLOCK	3	15918813	29.767	45.900	0
@BLOCK	4	15918813	45.900	53.300	0
@BLOCK	5	15918813	53.300	56.667	0
@BLOCK	6	15918813	56.667	59.683	0
@BLOCK	7	15918813	59.683	62.083	0
@BLOCK	8	11627404	3.833	7.167	0
@BLOCK	9	11627404	7.167	10.150	0
@BLOCK	10	11627404	10.150	11.400	0
@BLOCK	11	11627404	14.183	15.700	0
@BLOCK	12	11627404	18.150	20.000	0
@BLOCK	13	2789608	31.883	35.167	0
@BLOCK	14	2789608	37.133	42.267	0
@BLOCK	15	2789608	45.667	45.900	0
