# title Flow Categories as Exit Path Categories
# xmax 65
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.733	12.833	0
@BLOCK	1	15918813	12.833	15.883	0
@BLOCK	2	15918813	15.883	20.200	0
@BLOCK	3	15918813	20.200	33.200	0
@BLOCK	4	15918813	33.200	41.700	0
@BLOCK	5	15918813	41.700	52.517	0
@BLOCK	6	15918813	52.517	56.900	0
@BLOCK	7	15918813	56.900	62.683	0
@BLOCK	8	11627404	4.767	7.217	0
@BLOCK	8	11627404	17.633	20.200	0
@BLOCK	9	2789608	13.700	15.233	0
@BLOCK	10	11627404	54.467	56.167	0
@BLOCK	11	11627404	62.683	64.400	1
