# title Topological Versions of the Rokhlin Lemma
# xmax 75
# nlane 17
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@BLOCK	0	15918813	0.400	13.783	0
@BLOCK	0	15918813	64.700	65.667	0
@BLOCK	1	15918813	13.783	22.383	0
@BLOCK	2	15918813	22.383	29.417	0
@BLOCK	3	15918813	29.417	32.633	0
@BLOCK	3	15918813	70.200	71.533	0
@BLOCK	3	15918813	72.633	73.367	0
@BLOCK	4	15918813	32.633	42.500	0
@BLOCK	4	15918813	65.817	69.900	0
@BLOCK	5	15918813	42.500	54.000	0
@BLOCK	5	15918813	71.533	72.433	0
@BLOCK	5	15918813	73.367	74.300	0
@BLOCK	6	15918813	54.733	63.000	0
@BLOCK	6	15918813	70.500	71.533	0
@BLOCK	7	11627404	4.050	5.017	0
@BLOCK	8	11627404	5.017	5.833	0
@BLOCK	9	11627404	20.350	20.800	1
@BLOCK	10	11627404	21.517	22.383	1
@BLOCK	11	11627404	30.500	31.333	0
@BLOCK	11	11627404	70.500	71.217	0
@BLOCK	12	11627404	34.833	35.683	0
@BLOCK	13	11627404	36.900	37.750	0
@BLOCK	14	11627404	58.683	59.150	0
@BLOCK	15	2789608	59.150	60.400	0
@BLOCK	16	11627404	71.533	72.433	1
