# title Noncommutative geometry, smoothness, and Fukaya categories
# xmax 72
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	8.950	0
@BLOCK	1	15918813	8.950	18.917	0
@BLOCK	2	15918813	18.917	33.950	0
@BLOCK	3	15918813	33.950	51.600	0
@BLOCK	4	15918813	51.600	59.633	0
@BLOCK	5	15918813	59.633	65.783	0
@BLOCK	6	15918813	65.783	71.650	0
@BLOCK	7	2789608	3.250	8.950	0
@BLOCK	8	11627404	35.117	36.333	0
@BLOCK	9	11627404	36.333	36.833	0
@BLOCK	10	11627404	37.983	38.233	0
@BLOCK	11	2789608	39.783	40.150	0
