# title The mod $p$ derived spherical Hecke algebra: structure and applications
# xmax 58
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.267	3.483	0
@BLOCK	1	15918813	3.483	10.583	0
@BLOCK	2	15918813	10.583	14.583	0
@BLOCK	3	15918813	14.583	21.850	0
@BLOCK	4	15918813	21.850	27.550	0
@BLOCK	5	15918813	27.550	39.733	0
@BLOCK	6	15918813	39.733	54.400	0
@BLOCK	7	15918813	54.400	57.233	0
@BLOCK	8	11627404	0.650	1.617	0
@BLOCK	9	11627404	11.233	12.433	0
@BLOCK	10	11627404	24.150	24.883	0
@BLOCK	11	2789608	39.050	39.733	0
@BLOCK	11	2789608	55.983	56.717	0
@BLOCK	12	11627404	55.450	55.983	0
