# title Galois Representations Associated to Holomorphic Limits of Discrete Series
# xmax 53
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.233	13.500	0
@BLOCK	1	15918813	13.500	24.533	0
@BLOCK	2	15918813	24.533	33.117	0
@BLOCK	3	15918813	33.117	38.183	0
@BLOCK	4	15918813	38.183	43.567	0
@BLOCK	5	15918813	43.567	49.000	0
@BLOCK	6	15918813	49.000	52.133	0
@BLOCK	7	2789608	3.350	5.000	0
@BLOCK	8	2789608	5.000	6.050	0
@BLOCK	9	11627404	21.083	24.117	0
@BLOCK	10	2789608	38.183	39.350	0
@BLOCK	11	2789608	39.350	41.017	0
