# title Renormalization Group and Homogenization
# xmax 66
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.767	9.167	0
@BLOCK	1	15918813	9.167	24.783	0
@BLOCK	2	15918813	24.783	32.950	0
@BLOCK	3	15918813	32.950	41.917	0
@BLOCK	4	15918813	41.917	46.317	0
@BLOCK	4	15918813	61.900	63.633	0
@BLOCK	5	15918813	46.317	50.833	0
@BLOCK	5	15918813	57.617	60.717	0
@BLOCK	5	15918813	63.633	65.150	0
@BLOCK	6	15918813	50.833	54.917	0
@BLOCK	6	15918813	54.933	57.483	0
@BLOCK	6	15918813	60.717	61.900	0
@BLOCK	7	11627404	7.850	9.050	0
@BLOCK	7	11627404	56.300	57.483	0
@BLOCK	8	11627404	9.167	11.283	0
@BLOCK	8	11627404	56.900	57.233	0
@BLOCK	9	11627404	11.283	15.600	0
@BLOCK	10	2789608	35.383	38.217	0
