# title Approximating Hyperbolic Lattices by Cubulations
# xmax 67
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.467	4.567	0
@BLOCK	0	15918813	37.900	38.500	0
@BLOCK	1	15918813	4.833	18.667	0
@BLOCK	2	15918813	19.067	30.067	0
@BLOCK	3	15918813	30.067	37.900	0
@BLOCK	4	15918813	37.900	47.567	0
@BLOCK	5	15918813	47.567	53.033	0
@BLOCK	6	15918813	53.033	60.483	0
@BLOCK	6	15918813	62.283	65.083	0
@BLOCK	7	15918813	60.483	62.283	0
@BLOCK	7	15918813	65.083	66.700	0
@BLOCK	8	2789608	6.900	8.150	0
@BLOCK	9	11627404	8.150	9.000	0
@BLOCK	10	11627404	12.233	13.400	0
@BLOCK	11	11627404	17.317	18.667	1
@BLOCK	12	11627404	21.167	21.833	0
@BLOCK	13	11627404	22.417	25.133	0
@BLOCK	14	11627404	28.983	29.433	1
@BLOCK	15	2789608	31.667	32.583	0
@BLOCK	15	2789608	36.750	37.717	0
@BLOCK	16	2789608	47.567	52.783	0
@BLOCK	17	2789608	61.100	62.283	1
