# title Mathematical models of human memory
# xmax 64
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	1.500	8.767	0
@BLOCK	1	15918813	8.767	11.550	0
@BLOCK	2	15918813	11.550	27.083	0
@BLOCK	3	15918813	27.083	35.467	0
@BLOCK	4	15918813	35.467	46.950	0
@BLOCK	5	15918813	46.950	53.933	0
@BLOCK	6	15918813	53.933	59.033	0
@BLOCK	7	15918813	59.033	63.333	0
@BLOCK	8	2789608	2.033	4.067	0
@BLOCK	9	12105912	14.717	19.183	0
@BLOCK	9	12105912	21.150	21.767	0
@BLOCK	9	12105912	21.767	25.517	0
@BLOCK	10	2789608	33.250	35.033	1
@BLOCK	11	2789608	50.983	51.850	0
@BLOCK	12	2789608	53.667	53.933	0
@BLOCK	12	2789608	60.117	60.917	0
@BLOCK	12	2789608	61.750	62.283	0
