# title Kudla's Modularity Conjecture
# xmax 67
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.833	9.350	0
@BLOCK	1	15918813	9.350	24.383	0
@BLOCK	2	15918813	25.817	33.617	0
@BLOCK	3	15918813	33.617	37.100	0
@BLOCK	4	15918813	37.633	44.050	0
@BLOCK	5	15918813	44.050	52.717	0
@BLOCK	5	15918813	64.000	66.583	0
@BLOCK	6	15918813	52.717	63.400	0
@BLOCK	7	11627404	11.167	12.150	0
@BLOCK	8	11627404	28.433	28.917	0
@BLOCK	9	11627404	49.383	50.383	1
