# title On Dimension and Absolute Continuity of Self-Similar Measures
# xmax 70
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.517	4.733	0
@BLOCK	1	15918813	8.633	11.400	0
@BLOCK	2	15918813	11.400	18.750	0
@BLOCK	3	15918813	18.750	33.650	0
@BLOCK	3	15918813	63.950	65.050	0
@BLOCK	4	15918813	33.650	41.750	0
@BLOCK	5	15918813	41.750	58.150	0
@BLOCK	5	15918813	65.233	69.233	0
@BLOCK	6	15918813	58.150	63.950	0
@BLOCK	7	11627404	5.283	6.550	0
@BLOCK	7	11627404	25.867	28.700	0
@BLOCK	7	11627404	32.150	33.650	0
@BLOCK	7	11627404	43.550	45.900	0
@BLOCK	7	11627404	48.150	48.550	0
@BLOCK	8	11627404	6.550	8.633	0
@BLOCK	9	2789608	16.950	18.000	0
@BLOCK	10	11627404	28.700	32.383	0
@BLOCK	11	11627404	43.167	43.550	0
@BLOCK	12	11627404	46.817	48.550	0
