# title Fundamental Groups of Random Simplicial Complexes
# xmax 62
# nlane 15
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@LANE	11	E6
@LANE	12	E7
@LANE	13	E8
@LANE	14	E9
@BLOCK	0	15918813	1.167	9.467	0
@BLOCK	1	15918813	9.900	25.117	0
@BLOCK	2	15918813	25.783	34.517	0
@BLOCK	3	15918813	35.133	50.867	0
@BLOCK	4	15918813	50.867	56.400	0
@BLOCK	5	15918813	56.933	61.150	0
@BLOCK	6	11627404	22.950	23.383	1
@BLOCK	7	11627404	24.250	24.767	1
@BLOCK	8	11627404	28.300	28.833	0
@BLOCK	9	2789608	37.033	40.100	0
@BLOCK	9	2789608	48.633	50.017	0
@BLOCK	10	11627404	44.167	46.800	0
@BLOCK	11	11627404	50.867	53.250	0
@BLOCK	12	11627404	54.000	54.950	0
@BLOCK	13	11627404	54.950	55.450	0
@BLOCK	14	11627404	55.450	56.400	0
