# title Thermodynamic Formalism for B-free Dynamical Systems
# xmax 56
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.583	8.183	0
@BLOCK	1	15918813	8.183	14.333	0
@BLOCK	1	15918813	53.317	55.150	0
@BLOCK	2	15918813	14.333	24.667	0
@BLOCK	3	15918813	24.667	34.100	0
@BLOCK	3	15918813	52.900	53.317	0
@BLOCK	4	15918813	34.100	38.533	0
@BLOCK	5	15918813	38.533	42.283	0
@BLOCK	6	15918813	42.283	49.483	0
@BLOCK	7	15918813	49.483	52.583	0
@BLOCK	8	2789608	2.117	3.183	0
@BLOCK	8	2789608	6.283	6.783	0
@BLOCK	8	2789608	16.867	18.583	0
@BLOCK	8	2789608	30.333	30.750	0
@BLOCK	8	2789608	39.967	40.400	0
@BLOCK	9	11627404	2.733	4.000	0
@BLOCK	9	11627404	10.500	12.117	0
@BLOCK	10	11627404	6.283	6.783	0
@BLOCK	11	11627404	11.017	11.517	0
@BLOCK	12	2789608	15.117	16.500	0
@BLOCK	13	11627404	38.967	39.533	0
