# title An Application of a Conjecture of Mazur-Tate to Supersingular Elliptic Curves
# xmax 62
# nlane 10
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@BLOCK	0	15918813	0.667	11.367	0
@BLOCK	1	15918813	11.367	13.483	0
@BLOCK	2	15918813	13.483	26.000	0
@BLOCK	3	15918813	26.000	36.283	0
@BLOCK	3	15918813	39.467	44.333	0
@BLOCK	4	15918813	36.283	39.467	0
@BLOCK	5	15918813	44.333	49.467	0
@BLOCK	6	15918813	49.467	55.467	0
@BLOCK	7	15918813	55.467	61.250	0
@BLOCK	8	11627404	43.983	44.333	1
@BLOCK	9	11627404	52.633	55.150	0
