# title Borrowing memory that's being used: catalytic approaches to the Tree Evaluation Problem
# xmax 61
# nlane 19
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@BLOCK	0	15918813	0.250	6.667	0
@BLOCK	1	15918813	6.667	17.350	0
@BLOCK	2	15918813	17.350	24.067	0
@BLOCK	3	15918813	24.067	35.550	0
@BLOCK	4	15918813	36.050	43.067	0
@BLOCK	5	15918813	43.067	48.983	0
@BLOCK	6	15918813	48.983	55.500	0
@BLOCK	7	15918813	55.500	60.367	0
@BLOCK	8	11627404	1.917	2.700	0
@BLOCK	9	11627404	4.483	6.667	0
@BLOCK	10	2789608	8.200	10.633	0
@BLOCK	11	11627404	11.667	14.200	0
@BLOCK	12	11627404	21.167	22.533	1
@BLOCK	13	11627404	23.150	23.650	0
@BLOCK	14	11627404	26.033	26.700	0
@BLOCK	15	2789608	26.700	28.550	0
@BLOCK	16	11627404	36.050	36.533	0
@BLOCK	17	2789608	43.867	44.567	0
@BLOCK	18	11627404	50.500	51.317	0
