# title Recent progress on Serre weight conjectures
# xmax 61
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.383	11.017	0
@BLOCK	1	15918813	11.017	22.567	0
@BLOCK	2	15918813	22.567	23.683	0
@BLOCK	3	15918813	23.683	32.200	0
@BLOCK	4	15918813	32.200	35.833	0
@BLOCK	5	15918813	35.833	53.783	0
@BLOCK	6	15918813	53.783	58.900	0
@BLOCK	7	15918813	58.900	60.050	0
@BLOCK	8	11627404	6.617	7.933	0
@BLOCK	9	11627404	38.233	46.617	0
@BLOCK	10	2789608	39.917	40.250	0
@BLOCK	10	2789608	51.617	53.367	0
@BLOCK	11	2789608	46.617	49.117	0
