# title Symplectic embeddings and infinite staircases
# xmax 59
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	0.833	23.650	0
@BLOCK	1	15918813	23.650	33.067	0
@BLOCK	2	15918813	33.067	37.783	0
@BLOCK	3	15918813	38.117	45.233	0
@BLOCK	4	15918813	45.233	52.567	0
@BLOCK	5	15918813	52.567	53.683	0
@BLOCK	6	15918813	53.683	58.850	0
@BLOCK	7	11627404	1.600	3.067	0
@BLOCK	8	11627404	5.683	7.967	0
@BLOCK	9	12105912	7.967	17.133	0
@BLOCK	10	11627404	18.250	18.750	0
@BLOCK	11	11627404	18.750	20.383	0
@BLOCK	12	2789608	29.867	31.333	0
@BLOCK	13	11627404	44.167	45.233	0
