# title Serrin’s Overtermined Problem In Rough Domains
# xmax 70
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.983	19.267	0
@BLOCK	1	15918813	19.267	28.917	0
@BLOCK	2	15918813	28.917	37.117	0
@BLOCK	2	15918813	38.083	38.983	0
@BLOCK	3	15918813	38.983	50.567	0
@BLOCK	4	15918813	50.567	58.150	0
@BLOCK	4	15918813	67.633	69.850	0
@BLOCK	5	15918813	58.150	60.450	0
@BLOCK	6	15918813	60.450	63.217	0
@BLOCK	7	15918813	37.117	38.083	0
@BLOCK	7	15918813	63.700	65.150	0
@BLOCK	8	11627404	2.433	2.683	0
@BLOCK	9	11627404	20.433	23.900	0
@BLOCK	10	11627404	32.250	32.683	0
@BLOCK	11	11627404	63.700	65.150	0
