# title Kähler Compactification of ℂn and Reeb Dynamics
# xmax 54
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.233	9.233	0
@BLOCK	1	15918813	9.233	17.017	0
@BLOCK	2	15918813	20.717	27.717	0
@BLOCK	3	15918813	27.717	36.517	0
@BLOCK	4	15918813	36.517	40.567	0
@BLOCK	5	15918813	40.567	45.533	0
@BLOCK	6	15918813	45.533	50.733	0
@BLOCK	7	15918813	17.017	20.717	0
@BLOCK	7	15918813	50.733	53.350	0
@BLOCK	8	12105912	1.100	2.617	0
@BLOCK	8	12105912	3.083	3.467	0
@BLOCK	9	11627404	14.117	15.167	0
@BLOCK	9	11627404	15.850	16.500	0
@BLOCK	9	11627404	41.750	42.367	0
@BLOCK	10	2789608	17.783	20.717	0
@BLOCK	11	11627404	23.083	23.633	0
