# title Coarse dynamics and partially hyperbolic diffeomorphisms in 3-manifolds
# xmax 58
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.233	2.417	0
@BLOCK	0	15918813	5.467	7.133	0
@BLOCK	0	15918813	10.450	15.950	0
@BLOCK	1	15918813	15.950	19.083	0
@BLOCK	1	15918813	26.883	30.850	0
@BLOCK	1	15918813	33.717	35.200	0
@BLOCK	2	15918813	22.583	26.883	0
@BLOCK	3	15918813	35.200	40.650	0
@BLOCK	4	15918813	40.650	45.567	0
@BLOCK	5	15918813	45.567	48.517	0
@BLOCK	5	15918813	49.417	52.233	0
@BLOCK	6	15918813	52.233	57.817	0
@BLOCK	7	2789608	2.417	5.467	0
@BLOCK	7	2789608	7.133	8.117	0
@BLOCK	7	2789608	9.667	10.450	0
@BLOCK	7	2789608	47.300	48.067	0
@BLOCK	8	11627404	8.117	10.450	0
@BLOCK	9	11627404	11.400	11.950	1
@BLOCK	10	11627404	19.083	22.583	1
@BLOCK	11	11627404	30.850	33.717	0
@BLOCK	12	2789608	33.717	35.200	0
