# title Categorification and Geometry
# xmax 62
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.267	3.333	0
@BLOCK	1	15918813	3.333	13.600	0
@BLOCK	2	15918813	13.600	17.033	0
@BLOCK	3	15918813	17.033	28.533	0
@BLOCK	4	15918813	28.533	38.267	0
@BLOCK	5	15918813	35.967	43.867	0
@BLOCK	6	15918813	43.867	50.017	0
@BLOCK	7	15918813	47.367	59.333	0
@BLOCK	7	15918813	59.333	61.017	0
@BLOCK	8	11627404	21.433	23.500	0
@BLOCK	9	11627404	40.733	41.367	1
@BLOCK	10	11627404	56.133	57.450	0
@BLOCK	11	2789608	58.100	59.333	0
