# title Symmetries of hamiltonian actions of reductive groups
# xmax 55
# nlane 20
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@LANE	18	E12
@LANE	19	E13
@BLOCK	0	15918813	0.567	9.500	0
@BLOCK	1	15918813	9.683	18.033	0
@BLOCK	2	15918813	18.033	28.567	0
@BLOCK	3	15918813	28.567	35.983	0
@BLOCK	4	15918813	35.983	44.067	0
@BLOCK	5	15918813	44.067	51.533	0
@BLOCK	6	15918813	51.533	54.783	0
@BLOCK	7	11627404	0.567	1.033	0
@BLOCK	8	11627404	1.300	2.250	0
@BLOCK	9	11627404	5.083	5.650	0
@BLOCK	10	11627404	5.650	6.467	0
@BLOCK	11	11627404	10.567	10.817	0
@BLOCK	11	11627404	24.267	24.533	0
@BLOCK	11	11627404	26.083	26.517	0
@BLOCK	11	11627404	32.333	33.450	0
@BLOCK	12	11627404	12.617	13.467	0
@BLOCK	12	11627404	14.650	16.017	0
@BLOCK	12	11627404	16.467	17.533	0
@BLOCK	12	11627404	41.750	42.400	0
@BLOCK	12	11627404	53.617	54.383	0
@BLOCK	13	11627404	17.533	18.033	1
@BLOCK	13	11627404	26.517	27.733	1
@BLOCK	14	2789608	22.583	23.967	0
@BLOCK	15	2789608	27.733	28.567	0
@BLOCK	16	2789608	29.167	30.433	0
@BLOCK	17	11627404	31.683	32.100	0
@BLOCK	18	2789608	37.600	41.750	0
@BLOCK	19	11627404	43.583	44.067	0
