# title The Complexity of the Non-commutative Determinant
# xmax 61
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.267	2.783	0
@BLOCK	1	15918813	3.000	17.533	0
@BLOCK	2	15918813	18.033	30.883	0
@BLOCK	3	15918813	31.083	35.667	0
@BLOCK	4	15918813	35.933	42.717	0
@BLOCK	4	15918813	54.900	55.733	0
@BLOCK	5	15918813	42.717	54.050	0
@BLOCK	6	15918813	53.567	56.233	0
@BLOCK	7	15918813	56.567	60.383	0
@BLOCK	8	2789608	6.567	9.017	0
@BLOCK	9	2789608	10.150	12.467	0
@BLOCK	9	2789608	12.733	13.367	0
@BLOCK	10	2789608	39.583	41.100	0
@BLOCK	10	2789608	41.250	41.850	0
@BLOCK	10	2789608	42.717	43.033	0
