# title Communication complexity of approximate Nash equilibria
# xmax 63
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.267	15.333	0
@BLOCK	1	15918813	15.333	19.683	0
@BLOCK	2	15918813	19.683	20.200	0
@BLOCK	2	15918813	21.633	37.033	0
@BLOCK	3	15918813	37.033	48.583	0
@BLOCK	4	15918813	20.200	21.633	0
@BLOCK	4	15918813	48.583	50.750	0
@BLOCK	5	15918813	50.750	55.900	0
@BLOCK	6	15918813	56.017	61.600	0
@BLOCK	7	15918813	61.600	62.350	0
@BLOCK	8	11627404	11.033	11.550	1
@BLOCK	9	11627404	13.933	14.583	1
@BLOCK	10	11627404	18.667	19.067	1
@BLOCK	11	2789608	23.600	26.383	0
@BLOCK	12	2789608	32.583	33.883	0
@BLOCK	13	11627404	44.983	46.483	1
