# title Arithmetic regularity, removal, and progressions
# xmax 55
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.267	12.333	0
@BLOCK	1	15918813	12.333	17.900	0
@BLOCK	2	15918813	17.900	28.217	0
@BLOCK	3	15918813	28.217	33.817	0
@BLOCK	4	15918813	33.817	37.800	0
@BLOCK	5	15918813	37.800	45.550	0
@BLOCK	6	15918813	45.550	54.917	0
@BLOCK	7	2789608	3.367	5.983	0
@BLOCK	7	2789608	46.150	47.017	0
@BLOCK	8	11627404	6.700	7.133	0
@BLOCK	9	11627404	20.133	20.533	1
@BLOCK	10	11627404	36.600	37.467	0
@BLOCK	11	11627404	38.483	39.833	0
