# title The nodal intersection problem for Laplace eigenfunctions
# xmax 65
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.233	7.433	0
@BLOCK	1	15918813	7.433	11.433	0
@BLOCK	2	15918813	11.433	27.767	0
@BLOCK	3	15918813	27.767	37.133	0
@BLOCK	4	15918813	37.133	42.300	0
@BLOCK	5	15918813	42.300	51.017	0
@BLOCK	5	15918813	55.850	61.250	0
@BLOCK	6	15918813	51.017	55.850	0
@BLOCK	6	15918813	61.250	64.150	0
@BLOCK	7	11627404	15.417	16.867	1
@BLOCK	7	11627404	41.567	42.033	1
@BLOCK	8	2789608	23.950	24.650	0
@BLOCK	8	2789608	26.283	26.633	0
@BLOCK	8	2789608	61.817	62.450	0
@BLOCK	9	11627404	26.283	26.633	0
@BLOCK	10	11627404	52.600	53.517	1
@BLOCK	11	11627404	55.383	55.850	0
@BLOCK	12	11627404	63.317	63.867	0
