# title Phylogenetic Trees and the Moduli of n Points
# xmax 73
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	1.517	10.233	0
@BLOCK	1	15918813	10.233	16.450	0
@BLOCK	2	15918813	16.450	23.567	0
@BLOCK	3	15918813	23.567	32.517	0
@BLOCK	4	15918813	32.517	39.050	0
@BLOCK	4	15918813	60.317	70.850	0
@BLOCK	5	15918813	39.050	56.400	0
@BLOCK	6	15918813	56.400	60.317	0
@BLOCK	6	15918813	70.850	72.317	0
@BLOCK	7	2789608	11.700	14.450	0
@BLOCK	8	2789608	14.450	16.450	0
@BLOCK	9	2789608	44.533	51.333	0
@BLOCK	10	11627404	52.100	54.750	0
@BLOCK	10	11627404	55.217	56.400	0
@BLOCK	11	11627404	54.750	55.217	0
@BLOCK	12	2789608	61.967	68.283	1
