# title Kolyvagin's conjecture and higher congruences of modular forms
# xmax 64
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.583	8.517	0
@BLOCK	1	15918813	8.517	14.400	0
@BLOCK	2	15918813	14.733	23.750	0
@BLOCK	2	15918813	32.533	33.983	0
@BLOCK	2	15918813	42.400	43.283	0
@BLOCK	2	15918813	45.517	46.583	0
@BLOCK	3	15918813	24.500	32.533	0
@BLOCK	3	15918813	33.983	39.283	0
@BLOCK	4	15918813	39.283	42.400	0
@BLOCK	5	15918813	43.283	45.517	0
@BLOCK	6	15918813	46.583	59.000	0
@BLOCK	7	2789608	9.317	11.450	0
@BLOCK	8	11627404	11.450	14.400	0
@BLOCK	9	2789608	26.817	28.283	0
@BLOCK	10	11627404	60.800	61.633	1
@BLOCK	11	11627404	61.633	63.417	1
