# title Spectral Gap of the Laplacian for Random Hyperbolic Surfaces - Part 2
# xmax 64
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.250	7.300	0
@BLOCK	0	15918813	7.850	9.400	0
@BLOCK	1	15918813	9.400	14.883	0
@BLOCK	2	15918813	14.883	19.033	0
@BLOCK	3	15918813	19.033	36.200	0
@BLOCK	4	15918813	36.200	40.233	0
@BLOCK	5	15918813	41.733	55.083	0
@BLOCK	6	15918813	55.083	63.317	0
@BLOCK	7	11627404	1.183	3.117	0
@BLOCK	7	11627404	41.733	43.967	0
@BLOCK	8	2789608	8.167	9.400	1
@BLOCK	9	2789608	14.883	19.033	0
@BLOCK	9	2789608	61.133	61.733	0
@BLOCK	10	11627404	41.000	41.450	1
