# title Algebraic Integers of Bounded Height and Given Galois Group
# xmax 62
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	5.733	0
@BLOCK	1	15918813	5.733	10.433	0
@BLOCK	1	15918813	18.700	19.650	0
@BLOCK	2	15918813	10.433	18.700	0
@BLOCK	2	15918813	19.650	19.767	0
@BLOCK	3	15918813	19.767	26.400	0
@BLOCK	4	15918813	26.400	35.350	0
@BLOCK	5	15918813	35.350	47.050	0
@BLOCK	5	15918813	57.900	60.950	0
@BLOCK	6	15918813	47.217	57.600	0
@BLOCK	6	15918813	60.950	61.917	0
@BLOCK	7	11627404	3.083	4.183	1
@BLOCK	8	11627404	34.383	34.583	0
@BLOCK	9	11627404	55.783	56.350	0
@BLOCK	10	11627404	56.350	57.600	0
@BLOCK	11	11627404	60.617	60.950	1
