# title The Fyodorov-Hiary-Keating conjecture
# xmax 56
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	0.250	3.067	0
@BLOCK	1	15918813	3.067	16.417	0
@BLOCK	2	15918813	16.417	22.900	0
@BLOCK	3	15918813	22.900	31.033	0
@BLOCK	4	15918813	31.033	34.550	0
@BLOCK	4	15918813	44.650	45.200	0
@BLOCK	5	15918813	34.550	43.350	0
@BLOCK	5	15918813	43.967	44.650	0
@BLOCK	6	15918813	43.350	43.967	0
@BLOCK	6	15918813	45.200	55.233	0
@BLOCK	7	11627404	4.067	5.233	0
@BLOCK	8	2789608	4.517	6.433	0
@BLOCK	8	2789608	16.417	20.217	0
@BLOCK	9	2789608	5.817	10.767	0
@BLOCK	10	2789608	10.767	15.183	0
@BLOCK	11	11627404	15.183	16.417	0
@BLOCK	12	2789608	23.617	24.283	0
@BLOCK	12	2789608	46.833	47.700	0
@BLOCK	13	11627404	49.850	53.450	1
