# title Spectra of Large Random Stochastic Matrices and relaxation in complex systems
# xmax 56
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.267	13.083	0
@BLOCK	1	15918813	13.083	20.333	0
@BLOCK	2	15918813	20.333	30.850	0
@BLOCK	3	15918813	30.850	35.217	0
@BLOCK	4	15918813	35.217	40.617	0
@BLOCK	5	15918813	40.617	49.500	0
@BLOCK	6	15918813	49.500	55.167	0
@BLOCK	7	11627404	1.983	3.000	0
@BLOCK	8	11627404	3.000	3.717	0
@BLOCK	9	12105912	7.250	10.133	0
