# title Arithmetic hyperbolic 3-manifolds, perfectoid spaces, and Galois representations II
# xmax 56
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.233	6.717	0
@BLOCK	1	15918813	6.717	9.800	0
@BLOCK	2	15918813	9.800	12.850	0
@BLOCK	3	15918813	12.850	23.183	0
@BLOCK	4	15918813	23.183	29.317	0
@BLOCK	5	15918813	29.317	34.967	0
@BLOCK	6	15918813	34.967	45.317	0
@BLOCK	7	15918813	45.317	55.667	0
@BLOCK	8	11627404	4.033	6.717	0
@BLOCK	9	11627404	7.417	8.483	0
@BLOCK	10	2789608	23.183	34.967	0
@BLOCK	11	12105912	40.617	44.750	0
@BLOCK	12	2789608	45.317	55.667	0
