# title Arithmetic on Markoff Surfaces
# xmax 70
# nlane 11
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@BLOCK	0	15918813	0.600	8.933	0
@BLOCK	1	15918813	8.933	18.683	0
@BLOCK	2	15918813	18.683	30.667	0
@BLOCK	3	15918813	30.667	44.117	0
@BLOCK	4	15918813	44.117	53.833	0
@BLOCK	5	15918813	53.833	65.900	0
@BLOCK	5	15918813	65.900	69.100	0
@BLOCK	6	2789608	4.533	7.017	0
@BLOCK	7	2789608	25.033	27.250	0
@BLOCK	8	12105912	33.150	33.567	0
@BLOCK	9	2789608	34.083	35.967	0
@BLOCK	10	11627404	41.700	42.667	0
