# title GPDE Workshop - External doubly stochastic measures and optimal transportation
# xmax 58
# nlane 18
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@BLOCK	0	15918813	1.800	10.500	0
@BLOCK	1	15918813	10.500	19.000	0
@BLOCK	2	15918813	19.000	26.383	0
@BLOCK	3	15918813	26.383	32.867	0
@BLOCK	3	15918813	44.033	44.767	0
@BLOCK	4	15918813	36.683	44.033	0
@BLOCK	5	15918813	44.767	48.083	0
@BLOCK	6	15918813	48.083	57.617	0
@BLOCK	7	11627404	2.983	3.317	0
@BLOCK	8	11627404	4.050	5.533	0
@BLOCK	9	11627404	7.583	8.867	0
@BLOCK	10	2789608	17.383	19.000	0
@BLOCK	11	11627404	27.217	28.367	0
@BLOCK	11	11627404	28.867	29.867	0
@BLOCK	11	11627404	45.783	46.083	0
@BLOCK	12	2789608	29.867	31.083	0
@BLOCK	13	11627404	31.567	32.867	0
@BLOCK	14	11627404	32.867	35.950	0
@BLOCK	15	12105912	44.033	44.767	1
@BLOCK	16	12105912	44.767	45.783	0
@BLOCK	17	2789608	49.100	49.683	0
@BLOCK	17	2789608	50.167	51.067	0
