# title Breaking \(e^n\) barrier for deterministic poly-time approximation of the permanent and settling Friedland's conjecture on the Monomer-Dimer Entropy
# xmax 67
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.267	10.000	0
@BLOCK	1	15918813	10.000	26.483	0
@BLOCK	2	15918813	26.850	31.817	0
@BLOCK	3	15918813	31.817	36.517	0
@BLOCK	4	15918813	36.517	44.117	0
@BLOCK	4	15918813	52.417	55.083	0
@BLOCK	4	15918813	56.733	57.450	0
@BLOCK	5	15918813	44.117	45.117	0
@BLOCK	5	15918813	48.217	52.417	0
@BLOCK	5	15918813	55.083	56.733	0
@BLOCK	5	15918813	57.450	59.833	0
@BLOCK	6	15918813	60.100	62.017	0
@BLOCK	7	15918813	62.300	66.817	0
@BLOCK	8	11627404	2.017	4.033	0
@BLOCK	9	2789608	22.483	23.883	1
@BLOCK	10	11627404	43.200	43.717	0
@BLOCK	10	11627404	57.050	57.450	0
@BLOCK	11	2789608	45.117	48.217	0
@BLOCK	12	2789608	62.300	63.883	0
@BLOCK	13	11627404	63.883	66.133	0
