# title Arithmetic holonomy bounds and Apery limits
# xmax 66
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.733	5.100	0
@BLOCK	1	15918813	5.100	17.483	0
@BLOCK	2	15918813	17.483	24.233	0
@BLOCK	2	15918813	40.050	41.400	0
@BLOCK	2	15918813	45.600	47.650	0
@BLOCK	3	15918813	41.400	45.600	0
@BLOCK	3	15918813	48.000	54.133	0
@BLOCK	4	15918813	24.233	32.267	0
@BLOCK	4	15918813	46.600	48.000	0
@BLOCK	5	15918813	32.050	38.783	0
@BLOCK	5	15918813	62.667	65.833	0
@BLOCK	6	15918813	55.133	61.167	0
@BLOCK	6	15918813	61.533	62.667	0
@BLOCK	7	11627404	5.100	7.383	0
@BLOCK	8	11627404	10.750	12.700	0
@BLOCK	9	2789608	12.700	16.117	0
@BLOCK	10	11627404	19.467	24.233	0
@BLOCK	11	2789608	32.050	34.300	1
@BLOCK	11	2789608	63.100	65.683	1
@BLOCK	12	2789608	34.733	38.783	0
