# title Multiplicity One Conjecture in Min-max theory
# xmax 55
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.300	5.683	0
@BLOCK	1	15918813	5.683	16.583	0
@BLOCK	2	15918813	16.583	23.450	0
@BLOCK	3	15918813	23.450	31.033	0
@BLOCK	4	15918813	31.783	36.533	0
@BLOCK	5	15918813	36.533	46.850	0
@BLOCK	6	15918813	46.850	54.017	0
@BLOCK	7	12105912	0.300	1.850	0
@BLOCK	7	12105912	15.933	16.583	0
@BLOCK	7	12105912	24.417	24.833	0
@BLOCK	7	12105912	28.417	29.000	0
@BLOCK	8	11627404	7.417	8.283	0
@BLOCK	9	2789608	10.933	12.217	0
@BLOCK	10	11627404	13.367	14.133	0
@BLOCK	11	11627404	14.133	15.550	0
@BLOCK	12	11627404	20.800	22.033	0
@BLOCK	13	2789608	45.683	46.200	0
@BLOCK	14	2789608	51.983	53.267	0
