# title Interacting Brownian motions in the Kadar-Parisi-Zhang universality class
# xmax 63
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	1.267	26.483	0
@BLOCK	1	15918813	26.483	32.767	0
@BLOCK	2	15918813	32.767	41.517	0
@BLOCK	3	15918813	41.517	46.183	0
@BLOCK	4	15918813	46.183	53.567	0
@BLOCK	5	15918813	53.567	57.567	0
@BLOCK	6	15918813	57.567	62.400	0
@BLOCK	7	2789608	3.167	18.000	0
@BLOCK	8	11627404	18.633	24.567	0
@BLOCK	8	11627404	24.567	26.483	0
@BLOCK	8	11627404	53.567	55.400	0
@BLOCK	9	11627404	25.183	26.483	1
@BLOCK	10	11627404	34.500	35.117	0
@BLOCK	11	11627404	37.633	38.067	0
@BLOCK	12	11627404	42.033	42.550	0
@BLOCK	12	11627404	48.867	49.300	0
@BLOCK	13	11627404	46.933	48.150	0
@BLOCK	14	2789608	60.717	61.083	0
