# title Entropy bounds for reduced density matrices of fermionic states
# xmax 58
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.250	9.383	0
@BLOCK	1	15918813	9.383	18.517	0
@BLOCK	2	15918813	18.517	24.400	0
@BLOCK	3	15918813	24.400	30.367	0
@BLOCK	4	15918813	30.367	36.550	0
@BLOCK	4	15918813	49.067	57.333	0
@BLOCK	5	15918813	36.550	42.667	0
@BLOCK	6	15918813	42.667	49.067	0
@BLOCK	7	2789608	0.900	2.983	0
@BLOCK	7	2789608	4.317	4.917	0
@BLOCK	7	2789608	15.183	15.450	0
@BLOCK	7	2789608	26.267	26.650	0
@BLOCK	8	2789608	5.450	9.383	0
@BLOCK	9	11627404	10.750	12.133	0
@BLOCK	9	11627404	12.883	13.533	0
@BLOCK	10	2789608	32.850	36.183	0
@BLOCK	10	2789608	49.067	57.333	0
