# title Towards homological mirror symmetry for complete intersections in toric varieties
# xmax 64
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.717	19.800	0
@BLOCK	1	15918813	19.800	28.417	0
@BLOCK	2	15918813	28.417	45.517	0
@BLOCK	3	15918813	45.517	52.267	0
@BLOCK	4	15918813	52.267	55.800	0
@BLOCK	5	15918813	55.800	61.967	0
@BLOCK	6	15918813	61.967	63.500	0
@BLOCK	7	11627404	13.217	14.700	0
@BLOCK	7	11627404	16.400	17.717	0
@BLOCK	7	11627404	33.133	34.783	0
@BLOCK	7	11627404	37.383	39.267	0
@BLOCK	7	11627404	48.283	48.967	0
@BLOCK	7	11627404	52.267	53.400	0
@BLOCK	8	2789608	14.700	15.967	0
@BLOCK	8	2789608	43.317	44.767	0
@BLOCK	9	11627404	39.267	41.383	1
@BLOCK	10	11627404	50.850	52.267	0
