# title Symplectic fillability of contact graph manifolds via line arrangements
# xmax 59
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.233	7.200	0
@BLOCK	1	15918813	7.200	11.333	0
@BLOCK	2	15918813	11.333	19.817	0
@BLOCK	3	15918813	19.817	40.400	0
@BLOCK	4	15918813	45.483	49.550	0
@BLOCK	5	15918813	49.550	51.950	0
@BLOCK	6	15918813	51.950	58.800	0
@BLOCK	7	11627404	3.867	4.600	0
@BLOCK	8	11627404	40.900	42.317	1
@BLOCK	9	11627404	43.200	43.850	1
