# title Elliptic measures and the geometry of domains
# xmax 63
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	4.417	0
@BLOCK	1	15918813	4.417	17.967	0
@BLOCK	2	15918813	17.967	25.200	0
@BLOCK	3	15918813	25.200	31.633	0
@BLOCK	4	15918813	31.633	47.750	0
@BLOCK	5	15918813	48.100	51.350	0
@BLOCK	6	15918813	51.350	62.000	0
@BLOCK	7	11627404	3.683	4.417	0
@BLOCK	8	2789608	16.567	17.183	1
@BLOCK	9	2789608	18.467	19.533	0
@BLOCK	10	2789608	22.767	25.200	0
@BLOCK	11	2789608	30.067	31.633	1
