# title Fourier decay for limit sets
# xmax 69
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.250	8.050	0
@BLOCK	1	15918813	8.050	20.033	0
@BLOCK	2	15918813	20.033	21.550	0
@BLOCK	3	15918813	21.550	34.267	0
@BLOCK	4	15918813	33.550	43.500	0
@BLOCK	5	15918813	43.500	53.200	0
@BLOCK	6	15918813	53.200	60.083	0
@BLOCK	7	15918813	60.083	68.583	0
@BLOCK	8	11627404	6.217	6.600	1
@BLOCK	9	11627404	8.750	9.583	1
@BLOCK	10	2789608	10.183	10.900	0
@BLOCK	10	2789608	29.000	29.617	0
@BLOCK	10	2789608	67.867	68.317	0
@BLOCK	11	11627404	11.317	11.633	1
@BLOCK	12	11627404	26.550	27.250	0
@BLOCK	13	2789608	29.617	30.367	0
