# title Invariant Sets and Hyperbolic Periodic Orbits
# xmax 71
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.267	7.283	0
@BLOCK	1	15918813	7.283	17.583	0
@BLOCK	2	15918813	17.867	30.000	0
@BLOCK	3	15918813	30.000	33.483	0
@BLOCK	4	15918813	33.483	39.550	0
@BLOCK	5	15918813	39.550	46.483	0
@BLOCK	5	15918813	57.800	58.433	0
@BLOCK	6	15918813	46.483	52.017	0
@BLOCK	7	15918813	52.017	57.800	0
@BLOCK	8	11627404	1.400	2.150	0
@BLOCK	9	11627404	1.400	2.150	0
@BLOCK	10	11627404	2.150	3.300	0
@BLOCK	11	2789608	3.300	5.767	0
@BLOCK	12	11627404	5.767	6.533	0
@BLOCK	12	11627404	17.867	19.750	0
@BLOCK	13	11627404	8.600	10.000	0
@BLOCK	14	11627404	14.067	14.967	0
@BLOCK	15	11627404	37.017	37.717	1
@BLOCK	16	2789608	67.767	70.100	1
