# title The Giroux Correspondence in Arbitrary Dimensions
# xmax 70
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.767	15.100	0
@BLOCK	1	15918813	15.100	26.017	0
@BLOCK	2	15918813	26.233	37.683	0
@BLOCK	3	15918813	37.683	46.550	0
@BLOCK	4	15918813	46.550	58.617	0
@BLOCK	5	15918813	58.617	61.567	0
@BLOCK	6	15918813	61.567	62.517	0
@BLOCK	6	15918813	63.283	69.383	0
@BLOCK	7	11627404	11.917	12.417	0
@BLOCK	8	2789608	13.783	14.867	1
@BLOCK	9	11627404	20.383	20.750	0
@BLOCK	10	11627404	32.917	33.350	0
@BLOCK	11	11627404	50.933	51.500	0
@BLOCK	12	2789608	64.433	65.867	1
