# title Combinatorics and Geometry of the Amplituhedron
# xmax 65
# nlane 19
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@LANE	18	E12
@BLOCK	0	15918813	1.900	5.833	0
@BLOCK	1	15918813	5.833	12.317	0
@BLOCK	2	15918813	12.317	15.317	0
@BLOCK	2	15918813	55.517	55.933	0
@BLOCK	2	15918813	59.367	61.483	0
@BLOCK	2	15918813	63.433	63.833	0
@BLOCK	3	15918813	15.317	21.317	0
@BLOCK	3	15918813	41.617	42.150	0
@BLOCK	4	15918813	21.317	36.183	0
@BLOCK	5	15918813	36.183	41.617	0
@BLOCK	5	15918813	42.150	47.200	0
@BLOCK	5	15918813	57.750	58.933	0
@BLOCK	6	15918813	47.600	55.933	0
@BLOCK	6	15918813	56.667	57.750	0
@BLOCK	6	15918813	61.483	63.300	0
@BLOCK	6	15918813	64.050	64.967	0
@BLOCK	7	11627404	6.367	7.683	0
@BLOCK	8	11627404	6.367	7.683	0
@BLOCK	9	2789608	10.333	11.400	0
@BLOCK	10	11627404	12.850	14.650	0
@BLOCK	10	11627404	51.783	52.083	0
@BLOCK	10	11627404	55.517	55.933	0
@BLOCK	11	11627404	14.650	15.317	0
@BLOCK	11	11627404	21.667	23.850	0
@BLOCK	11	11627404	63.433	63.833	0
@BLOCK	12	2789608	23.850	26.983	0
@BLOCK	13	11627404	29.750	31.850	0
@BLOCK	14	11627404	38.150	38.817	0
@BLOCK	14	11627404	43.017	44.433	0
@BLOCK	15	11627404	40.883	41.333	1
@BLOCK	16	11627404	53.100	53.883	0
@BLOCK	17	11627404	63.433	63.833	1
@BLOCK	18	11627404	64.050	64.967	1
