# title Homological versus Hodge-theoretic mirror symmetry
# xmax 63
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.267	11.000	0
@BLOCK	1	15918813	17.533	23.550	0
@BLOCK	2	15918813	25.200	29.333	0
@BLOCK	3	15918813	30.083	47.750	0
@BLOCK	4	15918813	48.833	58.483	0
@BLOCK	5	15918813	55.750	56.500	0
@BLOCK	5	15918813	58.483	60.867	0
@BLOCK	6	15918813	60.867	62.250	0
@BLOCK	7	11627404	5.000	5.833	1
@BLOCK	8	11627404	10.050	23.800	0
@BLOCK	9	11627404	24.100	24.767	1
@BLOCK	10	11627404	25.200	26.150	1
@BLOCK	11	11627404	31.367	32.400	0
