# title Strong Spectral Gap for Geometrically Finite Hyperbolic Manifolds
# xmax 73
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	1.283	8.433	0
@BLOCK	1	15918813	8.433	18.750	0
@BLOCK	2	15918813	18.750	27.133	0
@BLOCK	3	15918813	27.133	42.483	0
@BLOCK	4	15918813	42.483	55.400	0
@BLOCK	5	15918813	56.067	59.400	0
@BLOCK	6	15918813	59.400	67.633	0
@BLOCK	7	15918813	67.633	72.550	0
@BLOCK	8	11627404	3.167	3.833	0
@BLOCK	9	11627404	3.833	4.467	0
@BLOCK	10	11627404	22.500	23.233	1
@BLOCK	11	11627404	30.500	31.733	1
@BLOCK	12	11627404	35.200	35.917	1
@BLOCK	13	11627404	37.433	39.733	1
