# title Barcodes and $C^0$ symplectic topology
# xmax 64
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.550	14.517	0
@BLOCK	1	15918813	14.517	17.400	0
@BLOCK	2	15918813	53.000	55.433	0
@BLOCK	3	15918813	55.433	60.917	0
@BLOCK	4	15918813	60.917	63.167	0
@BLOCK	5	15918813	17.400	28.850	0
@BLOCK	6	15918813	29.033	40.100	0
@BLOCK	7	15918813	42.017	52.800	0
@BLOCK	8	11627404	12.300	14.467	0
@BLOCK	9	11627404	16.517	17.400	0
@BLOCK	10	2789608	21.350	23.600	0
@BLOCK	11	11627404	27.550	28.367	1
@BLOCK	12	2789608	29.933	31.600	0
@BLOCK	13	2789608	33.800	34.567	0
@BLOCK	14	11627404	43.583	44.800	0
@BLOCK	15	11627404	44.800	45.467	0
@BLOCK	16	11627404	46.017	48.683	1
@BLOCK	17	11627404	52.267	52.800	0
