# title Reducible fibers and monodromy of polynomial maps
# xmax 60
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.783	8.000	0
@BLOCK	1	15918813	8.383	18.667	0
@BLOCK	2	15918813	18.667	30.083	0
@BLOCK	2	15918813	51.033	52.983	0
@BLOCK	2	15918813	57.550	59.200	0
@BLOCK	3	15918813	30.083	40.483	0
@BLOCK	4	15918813	40.483	46.700	0
@BLOCK	5	15918813	46.700	47.800	0
@BLOCK	5	15918813	51.033	52.983	0
@BLOCK	6	15918813	47.800	51.033	0
@BLOCK	6	15918813	52.983	53.967	0
@BLOCK	6	15918813	53.967	57.550	0
@BLOCK	7	11627404	7.683	8.000	1
@BLOCK	7	11627404	55.200	55.550	1
@BLOCK	8	11627404	25.683	26.800	0
@BLOCK	8	11627404	26.950	30.083	0
@BLOCK	9	11627404	33.333	35.433	0
@BLOCK	10	11627404	37.233	37.883	0
