# title The four-color theorem and an instanton invariant for spatial graphs II
# xmax 59
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.267	1.400	0
@BLOCK	1	15918813	1.400	17.000	0
@BLOCK	2	15918813	17.000	20.500	0
@BLOCK	3	15918813	20.500	30.750	0
@BLOCK	4	15918813	30.750	34.200	0
@BLOCK	5	15918813	34.200	38.600	0
@BLOCK	6	15918813	38.600	51.083	0
@BLOCK	7	15918813	51.083	58.767	0
@BLOCK	8	11627404	7.583	8.367	0
@BLOCK	9	11627404	33.600	34.200	0
@BLOCK	10	2789608	38.033	38.600	0
@BLOCK	10	2789608	56.117	58.767	0
@BLOCK	11	2789608	46.167	46.917	0
