# title Multiplicity One Conjecture in Min-max theory (continued)
# xmax 71
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.233	8.567	0
@BLOCK	1	15918813	8.567	11.467	0
@BLOCK	2	15918813	11.467	20.450	0
@BLOCK	3	15918813	20.450	34.033	0
@BLOCK	3	15918813	36.967	37.850	0
@BLOCK	4	15918813	34.033	36.967	0
@BLOCK	4	15918813	37.850	39.883	0
@BLOCK	5	15918813	39.883	45.200	0
@BLOCK	6	15918813	45.200	49.633	0
@BLOCK	7	15918813	49.633	70.367	0
@BLOCK	8	2789608	19.850	20.450	0
@BLOCK	9	2789608	20.450	22.667	0
@BLOCK	9	2789608	26.633	27.267	0
@BLOCK	9	2789608	28.717	30.067	0
@BLOCK	9	2789608	32.500	34.033	0
@BLOCK	9	2789608	34.483	36.333	0
@BLOCK	10	11627404	42.583	44.183	0
@BLOCK	11	2789608	65.083	66.683	0
@BLOCK	11	2789608	69.900	70.367	0
@BLOCK	12	2789608	68.083	69.900	1
