# title Transcience for the interchange process in dimension 5
# xmax 67
# nlane 11
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@BLOCK	0	15918813	0.250	7.750	0
@BLOCK	0	15918813	20.483	21.483	0
@BLOCK	0	15918813	22.767	26.033	0
@BLOCK	1	15918813	9.317	16.683	0
@BLOCK	1	15918813	45.033	46.317	0
@BLOCK	1	15918813	65.583	66.700	0
@BLOCK	2	15918813	26.033	29.333	0
@BLOCK	2	15918813	35.867	46.900	0
@BLOCK	3	15918813	16.683	22.767	0
@BLOCK	3	15918813	29.333	35.867	0
@BLOCK	3	15918813	46.900	47.450	0
@BLOCK	3	15918813	52.267	54.633	0
@BLOCK	3	15918813	63.000	63.467	0
@BLOCK	4	15918813	47.450	52.267	0
@BLOCK	5	15918813	54.633	63.467	0
@BLOCK	6	11627404	1.333	3.933	0
@BLOCK	7	11627404	3.933	5.017	0
@BLOCK	8	11627404	7.750	9.317	0
@BLOCK	9	11627404	8.433	10.033	0
@BLOCK	9	11627404	63.800	64.567	0
@BLOCK	10	2789608	13.700	15.533	0
@BLOCK	10	2789608	45.033	46.317	0
@BLOCK	10	2789608	65.583	66.700	0
