# title Change in length under Dehn filling
# xmax 61
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	17.083	0
@BLOCK	1	15918813	17.083	29.000	0
@BLOCK	2	15918813	29.000	38.600	0
@BLOCK	3	15918813	38.600	49.533	0
@BLOCK	4	15918813	49.533	51.317	0
@BLOCK	5	15918813	51.317	56.767	0
@BLOCK	6	15918813	56.767	60.467	0
@BLOCK	7	11627404	0.467	2.267	0
@BLOCK	8	11627404	3.333	3.900	0
@BLOCK	9	11627404	7.550	8.567	0
@BLOCK	10	11627404	11.000	12.083	1
@BLOCK	11	11627404	33.833	38.600	0
