# title Tight Cell-Probe Lower Bounds for Dynamic Succinct Dictionaries
# xmax 68
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.233	14.683	0
@BLOCK	1	15918813	15.900	27.450	0
@BLOCK	2	15918813	27.450	29.850	0
@BLOCK	3	15918813	29.850	40.200	0
@BLOCK	4	15918813	40.200	49.600	0
@BLOCK	5	15918813	49.600	55.517	0
@BLOCK	6	15918813	55.517	66.367	0
@BLOCK	7	15918813	66.367	66.767	0
@BLOCK	7	15918813	67.017	67.783	0
@BLOCK	8	11627404	3.033	3.600	0
@BLOCK	9	11627404	3.600	5.317	0
@BLOCK	10	11627404	22.317	23.233	0
@BLOCK	11	11627404	26.067	26.750	0
