# title Fundamental Groups of Algebraic Varieties and the Shafarevich Conjecture
# xmax 68
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.567	7.550	0
@BLOCK	1	15918813	7.550	16.083	0
@BLOCK	2	15918813	16.083	21.300	0
@BLOCK	3	15918813	21.300	35.783	0
@BLOCK	4	15918813	35.783	48.167	0
@BLOCK	5	15918813	48.167	55.950	0
@BLOCK	6	15918813	55.950	61.567	0
@BLOCK	6	15918813	65.883	67.317	0
@BLOCK	7	15918813	61.567	64.967	0
@BLOCK	8	11627404	0.567	1.417	0
@BLOCK	9	2789608	8.000	12.167	0
@BLOCK	10	11627404	19.050	20.767	0
@BLOCK	11	2789608	22.267	26.733	0
@BLOCK	12	11627404	28.933	30.233	1
@BLOCK	13	2789608	45.800	46.367	0
