# title Quantitative Almost-Existence in Dimension Four
# xmax 71
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.400	16.750	0
@BLOCK	1	15918813	16.750	19.100	0
@BLOCK	2	15918813	19.100	22.533	0
@BLOCK	3	15918813	22.533	28.167	0
@BLOCK	3	15918813	60.417	63.567	0
@BLOCK	4	15918813	28.167	44.600	0
@BLOCK	5	15918813	44.600	50.117	0
@BLOCK	6	15918813	50.117	57.283	0
@BLOCK	6	15918813	69.267	70.967	0
@BLOCK	7	15918813	57.283	60.417	0
@BLOCK	8	12105912	6.683	7.517	0
@BLOCK	8	12105912	12.217	13.400	0
@BLOCK	9	11627404	6.683	7.783	0
@BLOCK	10	11627404	7.783	9.050	0
@BLOCK	11	2789608	10.250	12.017	0
@BLOCK	12	11627404	16.233	16.750	1
@BLOCK	13	12105912	61.717	62.300	1
@BLOCK	14	11627404	63.750	65.600	1
