# title The Optimal Error Resilience of Interactive Communication over the Binary Alphabet
# xmax 54
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.717	7.000	0
@BLOCK	1	15918813	7.000	13.233	0
@BLOCK	2	15918813	13.233	24.733	0
@BLOCK	3	15918813	25.400	28.950	0
@BLOCK	4	15918813	28.950	36.600	0
@BLOCK	5	15918813	36.600	44.483	0
@BLOCK	6	15918813	44.600	48.533	0
@BLOCK	7	15918813	48.533	53.450	0
@BLOCK	8	11627404	1.333	1.883	0
@BLOCK	9	2789608	4.233	5.483	0
@BLOCK	9	2789608	26.717	27.617	0
@BLOCK	10	11627404	5.483	5.933	1
@BLOCK	11	2789608	7.400	9.350	0
@BLOCK	11	2789608	50.533	51.533	0
@BLOCK	12	11627404	22.583	23.217	1
@BLOCK	13	11627404	32.817	34.183	1
@BLOCK	14	2789608	44.600	46.750	0
