# title Symplectic Embeddings of Rational Homology Balls into Projective Space
# xmax 61
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	1.083	8.383	0
@BLOCK	1	15918813	8.383	14.767	0
@BLOCK	2	15918813	14.767	25.050	0
@BLOCK	3	15918813	25.050	33.550	0
@BLOCK	4	15918813	33.550	38.467	0
@BLOCK	5	15918813	38.467	40.567	0
@BLOCK	6	15918813	40.567	50.233	0
@BLOCK	7	15918813	50.233	54.350	0
@BLOCK	7	15918813	57.650	60.800	0
@BLOCK	8	11627404	1.083	1.783	0
@BLOCK	9	11627404	2.033	3.333	0
@BLOCK	10	12105912	3.933	7.050	0
@BLOCK	11	11627404	8.017	8.383	0
@BLOCK	12	11627404	20.233	20.867	0
@BLOCK	13	11627404	20.867	22.000	0
@BLOCK	14	11627404	27.150	28.250	0
@BLOCK	15	11627404	41.600	42.850	0
@BLOCK	15	11627404	43.867	44.800	0
@BLOCK	16	11627404	46.533	48.800	0
