# title The Generalized Pitman-Stanley Flow Polytope
# xmax 62
# nlane 18
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@BLOCK	0	15918813	0.883	6.883	0
@BLOCK	1	15918813	6.883	22.383	0
@BLOCK	2	15918813	22.383	27.417	0
@BLOCK	3	15918813	27.417	39.317	0
@BLOCK	4	15918813	39.317	53.867	0
@BLOCK	4	15918813	60.383	61.883	0
@BLOCK	5	15918813	53.867	56.300	0
@BLOCK	6	15918813	56.300	60.383	0
@BLOCK	7	11627404	3.217	4.450	0
@BLOCK	7	11627404	8.183	9.383	0
@BLOCK	7	11627404	13.783	13.933	0
@BLOCK	8	11627404	10.700	12.283	0
@BLOCK	9	2789608	13.067	13.783	0
@BLOCK	10	2789608	18.150	22.383	0
@BLOCK	11	11627404	26.167	27.417	0
@BLOCK	12	11627404	34.183	36.583	0
@BLOCK	13	11627404	40.117	40.717	0
@BLOCK	14	11627404	40.717	41.383	0
@BLOCK	15	11627404	48.600	51.150	0
@BLOCK	16	11627404	51.533	52.267	0
@BLOCK	17	11627404	55.617	56.300	0
