# title Zeroes of Characters (cf. J.-P. Serre, same title, arXiv 2312.17551)
# xmax 71
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.250	4.200	0
@BLOCK	1	15918813	4.200	12.633	0
@BLOCK	2	15918813	12.633	26.700	0
@BLOCK	3	15918813	26.700	35.050	0
@BLOCK	4	15918813	35.050	43.900	0
@BLOCK	5	15918813	43.900	52.417	0
@BLOCK	6	15918813	52.417	64.317	0
@BLOCK	7	15918813	64.317	70.117	0
@BLOCK	8	11627404	0.617	1.183	0
@BLOCK	9	11627404	13.550	26.700	0
@BLOCK	10	11627404	29.283	32.800	0
@BLOCK	11	11627404	41.350	42.200	0
@BLOCK	11	11627404	53.350	54.233	0
@BLOCK	12	2789608	54.233	54.867	0
@BLOCK	12	2789608	61.667	62.383	0
@BLOCK	13	2789608	58.633	60.583	0
