# title Furstenberg Entropy Spectrum of Stationary Actions
# xmax 61
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.250	10.133	0
@BLOCK	1	15918813	10.133	16.450	0
@BLOCK	1	15918813	16.783	18.700	0
@BLOCK	2	15918813	18.700	27.117	0
@BLOCK	2	15918813	32.417	34.600	0
@BLOCK	3	15918813	27.883	32.417	0
@BLOCK	3	15918813	34.600	40.650	0
@BLOCK	4	15918813	40.650	45.633	0
@BLOCK	4	15918813	56.667	57.233	0
@BLOCK	4	15918813	57.650	60.183	0
@BLOCK	5	15918813	45.633	51.017	0
@BLOCK	6	15918813	51.017	56.667	0
@BLOCK	7	11627404	1.833	3.850	0
@BLOCK	8	2789608	29.450	32.417	0
@BLOCK	9	2789608	42.033	45.317	1
